,Год,Тип обработки,GPS №,повторность,Размер сухого агрегата,Размеры фракций,"Вес образца, г",region,"Содержание агрегатов, %"
45,2019,ТТ,Архангельский,1,>10,2-1,4.190000000000012,архангельский,20.95000000000006
46,2019,ТТ,Архангельский,1,>10,1-0.25,6.840000000000003,архангельский,34.20000000000002
47,2019,ТТ,Архангельский,1,10-7,>7,1.9199999999999875,архангельский,9.599999999999937
48,2019,ТТ,Архангельский,1,10-7,7-5,0.3299999999999983,архангельский,1.6499999999999915
49,2019,ТТ,Архангельский,1,10-7,5-4,0.5700000000000074,архангельский,2.850000000000037
50,2019,ТТ,Архангельский,1,10-7,4-3,0.7800000000000011,архангельский,3.9000000000000057
51,2019,ТТ,Архангельский,1,10-7,3-2,1.0200000000000102,архангельский,5.100000000000051
52,2019,ТТ,Архангельский,1,10-7,2-1,1.3400000000000034,архангельский,6.700000000000017
53,2019,ТТ,Архангельский,1,10-7,1-0.25,6.990000000000009,архангельский,34.950000000000045
54,2019,ТТ,Архангельский,1,7-5,>5,1.3199999999999932,архангельский,6.599999999999966
55,2019,ТТ,Архангельский,1,7-5,5-4,0.6700000000000017,архангельский,3.3500000000000085
56,2019,ТТ,Архангельский,1,7-5,4-3,1.6000000000000227,архангельский,8.000000000000114
57,2019,ТТ,Архангельский,1,7-5,3-2,0.9099999999999966,архангельский,4.549999999999983
58,2019,ТТ,Архангельский,1,7-5,2-1,3.1799999999999784,архангельский,15.899999999999892
59,2019,ТТ,Архангельский,1,7-5,1-0.25,5.410000000000025,архангельский,27.050000000000125
60,2019,ТТ,Архангельский,1,5-3,>3,1.5100000000000051,архангельский,7.5500000000000265
61,2019,ТТ,Архангельский,1,5-3,3-2,1.549999999999983,архангельский,7.749999999999916
62,2019,ТТ,Архангельский,1,5-3,2-1,3.089999999999989,архангельский,15.449999999999948
63,2019,ТТ,Архангельский,1,5-3,1-0.25,8.560000000000002,архангельский,42.80000000000001
64,2019,ТТ,Архангельский,2,>10,>10,0.0199999999999818,архангельский,0.099999999999909
65,2019,ТТ,Архангельский,2,>10,10-7,0.039999999999992,архангельский,0.19999999999996002
66,2019,ТТ,Архангельский,2,>10,7-5,1.210000000000008,архангельский,6.05000000000004
67,2019,ТТ,Архангельский,2,>10,5-3,2.4099999999999966,архангельский,12.049999999999983
68,2019,ТТ,Архангельский,2,>10,3-2,1.480000000000004,архангельский,7.400000000000021
69,2019,ТТ,Архангельский,2,>10,2-1,3.1599999999999966,архангельский,15.799999999999983
70,2019,ТТ,Архангельский,2,>10,1-0.25,5.009999999999991,архангельский,25.049999999999955
71,2019,ТТ,Архангельский,2,10-7,>7,0.7700000000000102,архангельский,3.850000000000051
72,2019,ТТ,Архангельский,2,10-7,7-5,0.7199999999999989,архангельский,3.5999999999999943
73,2019,ТТ,Архангельский,2,10-7,5-4,0.9700000000000132,архангельский,4.850000000000066
74,2019,ТТ,Архангельский,2,10-7,4-3,1.019999999999996,архангельский,5.09999999999998
75,2019,ТТ,Архангельский,2,10-7,3-2,1.509999999999991,архангельский,7.549999999999954
76,2019,ТТ,Архангельский,2,10-7,2-1,4.340000000000003,архангельский,21.700000000000017
77,2019,ТТ,Архангельский,2,10-7,1-0.25,3.089999999999975,архангельский,15.449999999999875
78,2019,ТТ,Архангельский,2,7-5,>5,1.5799999999999983,архангельский,7.8999999999999915
79,2019,ТТ,Архангельский,2,7-5,5-4,0.5900000000000034,архангельский,2.950000000000017
80,2019,ТТ,Архангельский,2,7-5,4-3,1.0700000000000216,архангельский,5.350000000000108
81,2019,ТТ,Архангельский,2,7-5,3-2,0.8500000000000227,архангельский,4.250000000000114
82,2019,ТТ,Архангельский,2,7-5,2-1,1.9699999999999989,архангельский,9.849999999999994
83,2019,ТТ,Архангельский,2,7-5,1-0.25,5.690000000000026,архангельский,28.45000000000013
84,2019,ТТ,Архангельский,2,5-3,>3,1.5999999999999943,архангельский,7.999999999999971
85,2019,ТТ,Архангельский,2,5-3,3-2,1.5800000000000125,архангельский,7.9000000000000625
86,2019,ТТ,Архангельский,2,5-3,2-1,1.9699999999999989,архангельский,9.849999999999994
87,2019,ТТ,Архангельский,2,5-3,1-0.25,6.049999999999983,архангельский,30.249999999999915
88,2019,ТТ,Архангельский,3,>10,>10,1.3200000000000216,архангельский,6.600000000000109
89,2019,ТТ,Архангельский,3,>10,>10,1.3200000000000216,архангельский,6.600000000000109
90,2019,ТТ,Архангельский,3,>10,7-5,0.0999999999999943,архангельский,0.49999999999997147
91,2019,ТТ,Архангельский,3,>10,5-3,1.789999999999992,архангельский,8.94999999999996
92,2019,ТТ,Архангельский,3,>10,3-2,1.9099999999999968,архангельский,9.549999999999983
93,2019,ТТ,Архангельский,3,>10,2-1,4.569999999999993,архангельский,22.849999999999966
94,2019,ТТ,Архангельский,3,>10,1-0.25,5.22999999999999,архангельский,26.149999999999952
95,2019,ТТ,Архангельский,3,10-7,>7,0.7199999999999989,архангельский,3.5999999999999943
96,2019,ТТ,Архангельский,3,10-7,7-5,1.6899999999999975,архангельский,8.449999999999989
97,2019,ТТ,Архангельский,3,10-7,5-4,1.230000000000004,архангельский,6.15000000000002
98,2019,ТТ,Архангельский,3,10-7,4-3,2.1299999999999955,архангельский,10.649999999999977
99,2019,ТТ,Архангельский,3,10-7,3-2,1.329999999999984,архангельский,6.6499999999999195
100,2019,ТТ,Архангельский,3,10-7,2-1,2.1899999999999977,архангельский,10.949999999999989
101,2019,ТТ,Архангельский,3,10-7,1-0.25,6.629999999999996,архангельский,33.14999999999998
102,2019,ТТ,Архангельский,3,7-5,>5,1.0,архангельский,5.0
103,2019,ТТ,Архангельский,3,7-5,5-4,0.8600000000000136,архангельский,4.300000000000068
104,2019,ТТ,Архангельский,3,7-5,4-3,1.3200000000000216,архангельский,6.600000000000109
105,2019,ТТ,Архангельский,3,7-5,3-2,1.6599999999999966,архангельский,8.299999999999983
106,2019,ТТ,Архангельский,3,7-5,2-1,3.77000000000001,архангельский,18.85000000000005
107,2019,ТТ,Архангельский,3,7-5,1-0.25,5.160000000000025,архангельский,25.80000000000012
108,2019,ТТ,Архангельский,3,5-3,>3,1.0300000000000011,архангельский,5.150000000000006
109,2019,ТТ,Архангельский,3,5-3,3-2,2.7299999999999898,архангельский,13.649999999999949
110,2019,ТТ,Архангельский,3,5-3,2-1,3.9099999999999966,архангельский,19.549999999999983
111,2019,ТТ,Архангельский,3,5-3,1-0.25,2.009999999999991,архангельский,10.049999999999955
112,2019,ТТ,Архангельский,4,>10,>10,2.8700000000000045,архангельский,14.350000000000025
113,2019,ТТ,Архангельский,4,>10,10-7,0.0300000000000011,архангельский,0.1500000000000055
114,2019,ТТ,Архангельский,4,>10,7-5,0.1400000000000147,архангельский,0.7000000000000735
115,2019,ТТ,Архангельский,4,>10,5-3,1.0800000000000125,архангельский,5.4000000000000625
116,2019,ТТ,Архангельский,4,>10,3-2,0.9100000000000108,архангельский,4.550000000000054
117,2019,ТТ,Архангельский,4,>10,2-1,4.789999999999992,архангельский,23.94999999999996
118,2019,ТТ,Архангельский,4,>10,1-0.25,4.88000000000001,архангельский,24.40000000000005
119,2019,ТТ,Архангельский,4,10-7,>7,1.3199999999999932,архангельский,6.599999999999966
120,2019,ТТ,Архангельский,4,10-7,7-5,0.4699999999999988,архангельский,2.3499999999999943
121,2019,ТТ,Архангельский,4,10-7,5-4,0.1700000000000017,архангельский,0.8500000000000085
122,2019,ТТ,Архангельский,4,10-7,4-3,1.2800000000000011,архангельский,6.400000000000006
123,2019,ТТ,Архангельский,4,10-7,3-2,1.039999999999992,архангельский,5.19999999999996
124,2019,ТТ,Архангельский,4,10-7,2-1,1.4200000000000017,архангельский,7.100000000000009
125,2019,ТТ,Архангельский,4,10-7,1-0.25,8.76000000000002,архангельский,43.8000000000001
126,2019,ТТ,Архангельский,4,7-5,>5,1.9399999999999975,архангельский,9.699999999999989
127,2019,ТТ,Архангельский,4,7-5,5-4,0.5,архангельский,2.5
128,2019,ТТ,Архангельский,4,7-5,4-3,0.6299999999999955,архангельский,3.1499999999999773
129,2019,ТТ,Архангельский,4,7-5,3-2,1.2700000000000102,архангельский,6.350000000000051
130,2019,ТТ,Архангельский,4,7-5,2-1,3.6500000000000057,архангельский,18.25000000000003
131,2019,ТТ,Архангельский,4,7-5,1-0.25,4.930000000000007,архангельский,24.650000000000034
132,2019,ТТ,Архангельский,4,5-3,>3,1.4000000000000057,архангельский,7.000000000000028
133,2019,ТТ,Архангельский,4,5-3,3-2,1.049999999999983,архангельский,5.249999999999915
134,2019,ТТ,Архангельский,4,5-3,2-1,2.039999999999992,архангельский,10.19999999999996
135,2019,ТТ,Архангельский,4,5-3,1-0.25,7.959999999999994,архангельский,39.79999999999997
136,2019,ТТ,Архангельский,5,>10,>10,3.259999999999991,архангельский,16.299999999999955
137,2019,ТТ,Архангельский,5,>10,10-7,0.2399999999999806,архангельский,1.199999999999903
138,2019,ТТ,Архангельский,5,>10,7-5,0.5300000000000011,архангельский,2.6500000000000057
139,2019,ТТ,Архангельский,5,>10,5-3,1.5300000000000011,архангельский,7.650000000000006
140,2019,ТТ,Архангельский,5,>10,3-2,0.9500000000000028,архангельский,4.750000000000014
141,2019,ТТ,Архангельский,5,>10,2-1,3.200000000000003,архангельский,16.000000000000014
142,2019,ТТ,Архангельский,5,>10,1-0.25,5.319999999999993,архангельский,26.59999999999997
143,2019,ТТ,Архангельский,5,10-7,>7,0.710000000000008,архангельский,3.55000000000004
144,2019,ТТ,Архангельский,5,10-7,7-5,0.9099999999999966,архангельский,4.549999999999983
145,2019,ТТ,Архангельский,5,10-7,5-4,0.5699999999999932,архангельский,2.849999999999966
146,2019,ТТ,Архангельский,5,10-7,4-3,0.7099999999999937,архангельский,3.5499999999999683
147,2019,ТТ,Архангельский,5,10-7,3-2,0.8000000000000114,архангельский,4.000000000000057
148,2019,ТТ,Архангельский,5,10-7,2-1,1.75,архангельский,8.75
149,2019,ТТ,Архангельский,5,10-7,1-0.25,6.759999999999991,архангельский,33.799999999999955
150,2019,ТТ,Архангельский,5,7-5,>5,2.140000000000001,архангельский,10.700000000000005
151,2019,ТТ,Архангельский,5,7-5,5-4,0.7000000000000028,архангельский,3.500000000000014
152,2019,ТТ,Архангельский,5,7-5,4-3,0.9699999999999988,архангельский,4.849999999999994
153,2019,ТТ,Архангельский,5,7-5,3-2,1.710000000000008,архангельский,8.55000000000004
154,2019,ТТ,Архангельский,5,7-5,2-1,3.069999999999993,архангельский,15.349999999999966
155,2019,ТТ,Архангельский,5,7-5,1-0.25,6.030000000000001,архангельский,30.150000000000006
156,2019,ТТ,Архангельский,5,5-3,>3,0.480000000000004,архангельский,2.40000000000002
157,2019,ТТ,Архангельский,5,5-3,3-2,2.1200000000000045,архангельский,10.600000000000023
158,2019,ТТ,Архангельский,5,5-3,2-1,3.3599999999999994,архангельский,16.799999999999997
159,2019,ТТ,Архангельский,5,5-3,1-0.25,8.580000000000013,архангельский,42.90000000000006
160,2019,ПП,Архангельский,1,>10,>10,6.379999999999996,архангельский,31.899999999999984
161,2019,ПП,Архангельский,1,>10,10-7,0.6599999999999966,архангельский,3.299999999999983
162,2019,ПП,Архангельский,1,>10,7-5,1.660000000000025,архангельский,8.300000000000125
163,2019,ПП,Архангельский,1,>10,5-3,2.7700000000000102,архангельский,13.850000000000051
164,2019,ПП,Архангельский,1,>10,3-2,1.1200000000000043,архангельский,5.600000000000022
165,2019,ПП,Архангельский,1,>10,2-1,1.4200000000000017,архангельский,7.100000000000009
166,2019,ПП,Архангельский,1,>10,1-0.25,2.460000000000008,архангельский,12.30000000000004
167,2019,ПП,Архангельский,1,10-7,>7,5.159999999999997,архангельский,25.799999999999983
168,2019,ПП,Архангельский,1,10-7,7-5,0.3000000000000113,архангельский,1.5000000000000564
169,2019,ПП,Архангельский,1,10-7,5-4,1.2999999999999972,архангельский,6.499999999999987
170,2019,ПП,Архангельский,1,10-7,4-3,1.6099999999999994,архангельский,8.049999999999997
171,2019,ПП,Архангельский,1,10-7,3-2,1.3400000000000034,архангельский,6.700000000000017
172,2019,ПП,Архангельский,1,10-7,2-1,1.7399999999999949,архангельский,8.699999999999974
173,2019,ПП,Архангельский,1,10-7,1-0.25,4.02000000000001,архангельский,20.10000000000005
174,2019,ПП,Архангельский,1,7-5,>5,3.089999999999989,архангельский,15.449999999999948
175,2019,ПП,Архангельский,1,7-5,5-4,2.269999999999996,архангельский,11.34999999999998
176,2019,ПП,Архангельский,1,7-5,4-3,1.9800000000000184,архангельский,9.900000000000093
177,2019,ПП,Архангельский,1,7-5,3-2,1.240000000000009,архангельский,6.2000000000000455
178,2019,ПП,Архангельский,1,7-5,2-1,2.369999999999976,архангельский,11.84999999999988
179,2019,ПП,Архангельский,1,7-5,1-0.25,4.039999999999992,архангельский,20.19999999999996
180,2019,ПП,Архангельский,1,5-3,>3,4.38000000000001,архангельский,21.90000000000005
181,2019,ПП,Архангельский,1,5-3,3-2,2.5999999999999943,архангельский,12.999999999999973
182,2019,ПП,Архангельский,1,5-3,2-1,2.219999999999999,архангельский,11.099999999999994
183,2019,ПП,Архангельский,1,5-3,1-0.25,6.27000000000001,архангельский,31.35000000000005
184,2019,ПП,Архангельский,2,>10,>10,3.039999999999992,архангельский,15.19999999999996
185,2019,ПП,Архангельский,2,>10,10-7,1.0300000000000011,архангельский,5.150000000000006
186,2019,ПП,Архангельский,2,>10,7-5,1.9800000000000184,архангельский,9.900000000000093
187,2019,ПП,Архангельский,2,>10,5-3,3.9799999999999898,архангельский,19.89999999999995
188,2019,ПП,Архангельский,2,>10,3-2,1.5499999999999972,архангельский,7.749999999999986
189,2019,ПП,Архангельский,2,>10,2-1,1.5300000000000011,архангельский,7.650000000000006
190,2019,ПП,Архангельский,2,>10,1-0.25,2.6099999999999994,архангельский,13.049999999999997
191,2019,ПП,Архангельский,2,10-7,>7,7.400000000000006,архангельский,37.00000000000003
192,2019,ПП,Архангельский,2,10-7,7-5,2.030000000000001,архангельский,10.150000000000006
193,2019,ПП,Архангельский,2,10-7,5-4,2.039999999999992,архангельский,10.19999999999996
194,2019,ПП,Архангельский,2,10-7,4-3,1.0700000000000074,архангельский,5.350000000000037
195,2019,ПП,Архангельский,2,10-7,3-2,0.5400000000000205,архангельский,2.7000000000001023
196,2019,ПП,Архангельский,2,10-7,2-1,1.2099999999999935,архангельский,6.049999999999968
197,2019,ПП,Архангельский,2,10-7,1-0.25,1.8000000000000114,архангельский,9.000000000000057
198,2019,ПП,Архангельский,2,7-5,>5,1.6299999999999957,архангельский,8.149999999999977
199,2019,ПП,Архангельский,2,7-5,5-4,2.4200000000000017,архангельский,12.100000000000009
200,2019,ПП,Архангельский,2,7-5,4-3,3.160000000000025,архангельский,15.800000000000125
201,2019,ПП,Архангельский,2,7-5,3-2,1.5600000000000025,архангельский,7.800000000000012
202,2019,ПП,Архангельский,2,7-5,2-1,1.490000000000009,архангельский,7.4500000000000455
203,2019,ПП,Архангельский,2,7-5,1-0.25,3.8400000000000034,архангельский,19.200000000000017
204,2019,ПП,Архангельский,2,5-3,>3,5.399999999999992,архангельский,26.999999999999964
205,2019,ПП,Архангельский,2,5-3,3-2,2.8899999999999864,архангельский,14.449999999999932
206,2019,ПП,Архангельский,2,5-3,2-1,2.4099999999999966,архангельский,12.049999999999983
207,2019,ПП,Архангельский,2,5-3,1-0.25,4.299999999999997,архангельский,21.499999999999986
208,2019,ПП,Архангельский,3,>10,>10,8.219999999999999,архангельский,41.099999999999994
209,2019,ПП,Архангельский,3,>10,10-7,0.3799999999999954,архангельский,1.899999999999977
210,2019,ПП,Архангельский,3,>10,7-5,0.7700000000000102,архангельский,3.850000000000051
211,2019,ПП,Архангельский,3,>10,5-3,1.9799999999999895,архангельский,9.899999999999947
212,2019,ПП,Архангельский,3,>10,3-2,1.0899999999999892,архангельский,5.449999999999946
213,2019,ПП,Архангельский,3,>10,2-1,1.7399999999999949,архангельский,8.699999999999974
214,2019,ПП,Архангельский,3,>10,1-0.25,2.480000000000018,архангельский,12.400000000000091
215,2019,ПП,Архангельский,3,10-7,>7,2.240000000000009,архангельский,11.200000000000045
216,2019,ПП,Архангельский,3,10-7,7-5,2.030000000000001,архангельский,10.150000000000006
217,2019,ПП,Архангельский,3,10-7,5-4,2.200000000000003,архангельский,11.000000000000014
218,2019,ПП,Архангельский,3,10-7,4-3,1.5999999999999943,архангельский,7.999999999999971
219,2019,ПП,Архангельский,3,10-7,3-2,1.0199999999999818,архангельский,5.099999999999909
220,2019,ПП,Архангельский,3,10-7,2-1,0.8700000000000045,архангельский,4.350000000000023
221,2019,ПП,Архангельский,3,10-7,1-0.25,4.72999999999999,архангельский,23.64999999999995
222,2019,ПП,Архангельский,3,7-5,>5,1.6599999999999966,архангельский,8.299999999999983
223,2019,ПП,Архангельский,3,7-5,5-4,5.739999999999995,архангельский,28.699999999999974
224,2019,ПП,Архангельский,3,7-5,4-3,1.740000000000009,архангельский,8.700000000000045
225,2019,ПП,Архангельский,3,7-5,3-2,0.8700000000000045,архангельский,4.350000000000023
226,2019,ПП,Архангельский,3,7-5,2-1,1.2199999999999989,архангельский,6.099999999999994
227,2019,ПП,Архангельский,3,7-5,1-0.25,4.22999999999999,архангельский,21.14999999999995
228,2019,ПП,Архангельский,3,5-3,>3,1.9699999999999989,архангельский,9.849999999999994
229,2019,ПП,Архангельский,3,5-3,3-2,2.569999999999993,архангельский,12.849999999999968
230,2019,ПП,Архангельский,3,5-3,2-1,4.009999999999991,архангельский,20.049999999999955
231,2019,ПП,Архангельский,3,5-3,1-0.25,6.349999999999994,архангельский,31.74999999999997
232,2019,ПП,Архангельский,4,>10,>10,4.930000000000007,архангельский,24.650000000000034
233,2019,ПП,Архангельский,4,>10,10-7,0.2199999999999988,архангельский,1.099999999999994
234,2019,ПП,Архангельский,4,>10,7-5,0.700000000000017,архангельский,3.500000000000085
235,2019,ПП,Архангельский,4,>10,5-3,2.3499999999999943,архангельский,11.749999999999972
236,2019,ПП,Архангельский,4,>10,3-2,1.269999999999996,архангельский,6.349999999999981
237,2019,ПП,Архангельский,4,>10,2-1,2.640000000000001,архангельский,13.200000000000006
238,2019,ПП,Архангельский,4,>10,1-0.25,3.799999999999983,архангельский,18.999999999999915
239,2019,ПП,Архангельский,4,10-7,>7,2.6899999999999977,архангельский,13.44999999999999
240,2019,ПП,Архангельский,4,10-7,7-5,2.6000000000000085,архангельский,13.000000000000043
241,2019,ПП,Архангельский,4,10-7,5-4,2.289999999999992,архангельский,11.44999999999996
242,2019,ПП,Архангельский,4,10-7,4-3,1.7299999999999898,архангельский,8.649999999999949
243,2019,ПП,Архангельский,4,10-7,3-2,0.8899999999999864,архангельский,4.449999999999932
244,2019,ПП,Архангельский,4,10-7,2-1,2.4399999999999977,архангельский,12.199999999999989
245,2019,ПП,Архангельский,4,10-7,1-0.25,3.469999999999999,архангельский,17.349999999999994
246,2019,ПП,Архангельский,4,7-5,>5,2.780000000000001,архангельский,13.900000000000007
247,2019,ПП,Архангельский,4,7-5,5-4,1.4099999999999966,архангельский,7.049999999999983
248,2019,ПП,Архангельский,4,7-5,4-3,2.25,архангельский,11.25
249,2019,ПП,Архангельский,4,7-5,3-2,1.6899999999999975,архангельский,8.449999999999989
250,2019,ПП,Архангельский,4,7-5,2-1,1.7299999999999898,архангельский,8.649999999999949
251,2019,ПП,Архангельский,4,7-5,1-0.25,5.240000000000009,архангельский,26.200000000000045
252,2019,ПП,Архангельский,4,5-3,>3,2.9399999999999977,архангельский,14.699999999999989
253,2019,ПП,Архангельский,4,5-3,3-2,2.5999999999999943,архангельский,12.999999999999973
254,2019,ПП,Архангельский,4,5-3,2-1,3.390000000000001,архангельский,16.950000000000003
255,2019,ПП,Архангельский,4,5-3,1-0.25,7.710000000000008,архангельский,38.55000000000004
256,2019,ПП,Архангельский,5,>10,>10,1.2700000000000102,архангельский,6.350000000000051
257,2019,ПП,Архангельский,5,>10,10-7,1.670000000000016,архангельский,8.35000000000008
258,2019,ПП,Архангельский,5,>10,7-5,2.460000000000008,архангельский,12.30000000000004
259,2019,ПП,Архангельский,5,>10,5-3,3.759999999999991,архангельский,18.799999999999955
260,2019,ПП,Архангельский,5,>10,3-2,1.3399999999999892,архангельский,6.699999999999946
261,2019,ПП,Архангельский,5,>10,2-1,2.1300000000000097,архангельский,10.650000000000048
262,2019,ПП,Архангельский,5,>10,1-0.25,4.27000000000001,архангельский,21.35000000000005
263,2019,ПП,Архангельский,5,10-7,>7,2.550000000000012,архангельский,12.750000000000059
264,2019,ПП,Архангельский,5,10-7,7-5,2.0900000000000034,архангельский,10.450000000000017
265,2019,ПП,Архангельский,5,10-7,5-4,2.180000000000007,архангельский,10.900000000000034
266,2019,ПП,Архангельский,5,10-7,4-3,1.6099999999999994,архангельский,8.049999999999997
267,2019,ПП,Архангельский,5,10-7,3-2,1.210000000000008,архангельский,6.05000000000004
268,2019,ПП,Архангельский,5,10-7,2-1,1.6399999999999864,архангельский,8.199999999999932
269,2019,ПП,Архангельский,5,10-7,1-0.25,4.949999999999989,архангельский,24.749999999999943
270,2019,ПП,Архангельский,5,7-5,>5,3.919999999999988,архангельский,19.59999999999994
271,2019,ПП,Архангельский,5,7-5,5-4,2.390000000000001,архангельский,11.950000000000005
272,2019,ПП,Архангельский,5,7-5,4-3,2.8600000000000136,архангельский,14.300000000000068
273,2019,ПП,Архангельский,5,7-5,3-2,0.9300000000000068,архангельский,4.650000000000034
274,2019,ПП,Архангельский,5,7-5,2-1,1.9399999999999975,архангельский,9.699999999999989
275,2019,ПП,Архангельский,5,7-5,1-0.25,4.579999999999984,архангельский,22.89999999999992
276,2019,ПП,Архангельский,5,5-3,>3,4.090000000000003,архангельский,20.450000000000017
277,2019,ПП,Архангельский,5,5-3,3-2,2.7900000000000205,архангельский,13.9500000000001
278,2019,ПП,Архангельский,5,5-3,2-1,2.4299999999999926,архангельский,12.149999999999963
279,2019,ПП,Архангельский,5,5-3,1-0.25,4.599999999999994,архангельский,22.99999999999997
0,2017,ПП,XX,1,10-7,<0.25,5.266999999999982,урожайное,26.33499999999991
1,2017,ПП,XX,1,5-3,<0.25,6.006999999999991,урожайное,30.034999999999958
2,2017,ПП,XX,1,7-5,<0.25,4.853999999999999,урожайное,24.269999999999996
3,2017,ПП,XX,1,>10,<0.25,3.592999999999961,урожайное,17.964999999999804
4,2017,ТТ,XVIII,1,10-7,<0.25,4.926000000000016,урожайное,24.63000000000008
5,2017,ТТ,XVIII,1,5-3,<0.25,6.99499999999999,урожайное,34.97499999999995
6,2017,ТТ,XVIII,1,7-5,<0.25,4.805999999999983,урожайное,24.029999999999916
7,2017,ТТ,XVIII,1,>10,<0.25,4.648999999999958,урожайное,23.24499999999979
8,2022,ПП,645,1,10-7,<0.25,2.002999999999957,урожайное,10.014999999999786
9,2022,ПП,645,1,5-3,<0.25,3.832999999999984,урожайное,19.16499999999992
10,2022,ПП,645,1,7-5,<0.25,3.292000000000016,урожайное,16.46000000000008
11,2022,ПП,645,1,>10,<0.25,1.9750000000000083,урожайное,9.875000000000043
12,2022,ПП,645,2,10-7,<0.25,1.5029999999999433,урожайное,7.514999999999716
13,2022,ПП,645,2,5-3,<0.25,2.5520000000000067,урожайное,12.760000000000032
14,2022,ПП,645,2,7-5,<0.25,2.240999999999985,урожайное,11.204999999999925
15,2022,ПП,645,2,>10,<0.25,1.75,урожайное,8.75
16,2022,ПП,645,3,10-7,<0.25,1.498999999999981,урожайное,7.494999999999904
17,2022,ПП,645,3,5-3,<0.25,2.435999999999978,урожайное,12.179999999999891
18,2022,ПП,645,3,7-5,<0.25,3.129000000000005,урожайное,15.645000000000026
19,2022,ПП,645,3,>10,<0.25,1.9249999999999687,урожайное,9.624999999999844
20,2022,ПП,647,1,10-7,<0.25,3.0979999999999706,урожайное,15.489999999999855
21,2022,ПП,647,1,5-3,<0.25,3.652000000000001,урожайное,18.260000000000005
22,2022,ПП,647,1,7-5,<0.25,2.8840000000000003,урожайное,14.420000000000002
23,2022,ПП,647,1,>10,<0.25,2.8919999999999817,урожайное,14.459999999999908
24,2022,ПП,647,2,10-7,<0.25,1.9149999999999776,урожайное,9.574999999999887
25,2022,ПП,647,2,5-3,<0.25,2.769999999999982,урожайное,13.849999999999909
26,2022,ПП,647,2,7-5,<0.25,2.1831999999999567,урожайное,10.915999999999784
27,2022,ПП,647,2,>10,<0.25,1.9529999999999743,урожайное,9.764999999999871
28,2022,ПП,647,3,10-7,<0.25,2.1929999999999694,урожайное,10.964999999999847
29,2022,ПП,647,3,5-3,<0.25,3.2419999999999902,урожайное,16.20999999999995
30,2022,ПП,647,3,7-5,<0.25,2.582000000000008,урожайное,12.910000000000037
31,2022,ПП,647,3,>10,<0.25,2.349999999999966,урожайное,11.74999999999983
32,2022,ПП,XX,1,10-7,<0.25,2.241999999999976,урожайное,11.20999999999988
33,2022,ПП,XX,1,5-3,<0.25,2.756,урожайное,13.779999999999998
34,2022,ПП,XX,1,7-5,<0.25,2.8040000000000163,урожайное,14.020000000000083
35,2022,ПП,XX,1,>10,<0.25,1.532000000000011,урожайное,7.660000000000054
36,2022,ПП,XX,2,10-7,<0.25,2.908999999999992,урожайное,14.544999999999957
37,2022,ПП,XX,2,5-3,<0.25,3.661999999999992,урожайное,18.30999999999996
38,2022,ПП,XX,2,7-5,<0.25,2.9760000000000133,урожайное,14.880000000000065
39,2022,ПП,XX,2,>10,<0.25,2.953000000000003,урожайное,14.765000000000015
40,2022,ПП,XX,3,10-7,<0.25,1.8640000000000043,урожайное,9.320000000000022
41,2022,ПП,XX,3,5-3,<0.25,1.5219999999999914,урожайное,7.609999999999957
42,2022,ПП,XX,3,7-5,<0.25,1.813999999999993,урожайное,9.069999999999965
43,2022,ПП,XX,3,>10,<0.25,1.7900000000000205,урожайное,8.950000000000102
44,2022,ТТ,646,1,10-7,<0.25,3.725999999999957,урожайное,18.629999999999786
45,2022,ТТ,646,1,5-3,<0.25,4.636999999999972,урожайное,23.18499999999986
46,2022,ТТ,646,1,7-5,<0.25,3.337999999999994,урожайное,16.68999999999997
47,2022,ТТ,646,1,>10,<0.25,2.073999999999998,урожайное,10.36999999999999
48,2022,ТТ,646,2,10-7,<0.25,3.788999999999959,урожайное,18.944999999999794
49,2022,ТТ,646,2,5-3,<0.25,4.856999999999985,урожайное,24.284999999999926
50,2022,ТТ,646,2,7-5,<0.25,3.801999999999993,урожайное,19.009999999999966
51,2022,ТТ,646,2,>10,<0.25,1.612000000000009,урожайное,8.060000000000045
52,2022,ТТ,646,3,10-7,<0.25,3.747999999999962,урожайное,18.73999999999981
53,2022,ТТ,646,3,5-3,<0.25,6.185999999999993,урожайное,30.929999999999964
54,2022,ТТ,646,3,7-5,<0.25,4.257000000000005,урожайное,21.285000000000025
55,2022,ТТ,646,3,>10,<0.25,3.4669999999999987,урожайное,17.334999999999994
56,2022,ТТ,XVIII,1,10-7,<0.25,3.202999999999946,урожайное,16.01499999999973
57,2022,ТТ,XVIII,1,5-3,<0.25,3.872999999999976,урожайное,19.36499999999988
58,2022,ТТ,XVIII,1,7-5,<0.25,3.766999999999996,урожайное,18.83499999999998
59,2022,ТТ,XVIII,1,>10,<0.25,3.230999999999966,урожайное,16.15499999999983
60,2022,ТТ,XVIII,2,10-7,<0.25,3.6189999999999856,урожайное,18.094999999999928
61,2022,ТТ,XVIII,2,5-3,<0.25,4.314000000000007,урожайное,21.570000000000036
62,2022,ТТ,XVIII,2,7-5,<0.25,3.575000000000003,урожайное,17.875000000000014
63,2022,ТТ,XVIII,2,>10,<0.25,3.1410000000000053,урожайное,15.705000000000027
64,2022,ТТ,XVIII,3,10-7,<0.25,5.493999999999971,урожайное,27.469999999999857
65,2022,ТТ,XVIII,3,5-3,<0.25,5.809999999999974,урожайное,29.04999999999987
